City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Potosi,BO,-19.5836,-65.7531,45.12,59,0,4.18,clear sky
231,Shreveport,US,32.5251,-93.7502,57.2,100,90,5.75,mist
232,Asau,RO,46.4333,26.4,37.0,48,45,4.97,scattered clouds
233,Alice Springs,AU,-23.7,133.8833,70.0,30,0,18.41,clear sky
234,Betioky,MG,-23.7167,44.3833,60.71,58,17,6.08,few clouds
235,Vao,NC,-22.6667,167.4833,74.03,75,57,17.43,broken clouds
236,Willmar,US,45.1219,-95.0433,50.0,57,40,9.22,scattered clouds
237,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,86,1,8.05,clear sky
238,Kuminskiy,RU,58.6667,66.5667,32.56,55,24,7.96,few clouds
239,Stokmarknes,NO,68.5646,14.9108,34.0,91,0,7.96,clear sky
240,Chicama,PE,-7.8447,-79.1469,70.34,75,100,5.93,light rain
241,Butaritari,KI,3.0707,172.7902,82.22,74,62,8.93,broken clouds
242,Nome,US,64.5011,-165.4064,30.99,86,90,5.75,mist
243,Iqaluit,CA,63.7506,-68.5145,14.0,73,75,9.22,light snow
244,Alofi,NU,-19.0595,-169.9187,84.2,65,4,9.22,clear sky
245,Lao Cai,VN,22.4833,103.95,73.92,96,100,2.82,overcast clouds
246,Chokurdakh,RU,70.6333,147.9167,9.99,87,8,10.0,clear sky
247,Byron Bay,AU,-28.65,153.6167,68.0,88,90,9.22,overcast clouds
248,Fairbanks,US,64.8378,-147.7164,46.4,49,1,5.75,clear sky
249,Ronne,DK,55.1009,14.7066,41.0,75,40,9.22,scattered clouds
250,Kenai,US,60.5544,-151.2583,51.8,49,1,12.66,clear sky
251,San Quintin,MX,30.4833,-115.95,58.5,73,0,15.08,clear sky
252,Coihaique,CL,-45.5752,-72.0662,45.32,96,100,4.68,overcast clouds
253,Aklavik,CA,68.2191,-135.0107,35.6,55,100,3.44,overcast clouds
254,Moose Factory,CA,51.2585,-80.6094,32.0,80,1,5.75,clear sky
255,Port-Gentil,GA,-0.7193,8.7815,81.9,78,100,7.94,overcast clouds
256,Ahipara,NZ,-35.1667,173.1667,65.88,53,1,14.76,clear sky
257,Narsaq,GL,60.9167,-46.05,17.6,35,6,12.66,clear sky
258,Okato,NZ,-39.2,173.8833,57.0,70,10,17.0,clear sky
259,Maniitsoq,GL,65.4167,-52.9,6.15,89,100,10.16,light snow
260,Puerto Montt,CL,-41.4698,-72.9447,50.0,100,0,3.44,clear sky
261,Muravlenko,RU,63.7898,74.523,14.95,83,58,17.69,broken clouds
262,Gigmoto,PH,13.7796,124.39,83.34,76,100,14.58,overcast clouds
263,Gao,ML,16.6362,1.637,85.39,6,53,7.78,broken clouds
264,Camargo,MX,27.6667,-105.1667,81.19,10,98,18.41,overcast clouds
265,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.0,33,6,13.42,clear sky
266,Shihezi,CN,44.3,86.0333,63.63,19,30,6.17,scattered clouds
267,Lima,PE,-12.0432,-77.0282,70.0,82,0,8.05,clear sky
268,Mount Gambier,AU,-37.8333,140.7667,62.6,63,90,11.5,overcast clouds
269,Saskylakh,RU,71.9167,114.0833,4.41,93,100,15.1,overcast clouds
270,Vaini,TO,-21.2,-175.2,80.6,69,20,5.75,few clouds
271,Pestravka,RU,52.405,49.9583,50.31,67,24,8.88,few clouds
272,Airai,TL,-8.9266,125.4092,72.84,52,30,5.37,scattered clouds
273,Verkhnyaya Inta,RU,65.9811,60.3094,22.62,94,100,4.52,snow
274,Staraya Poltavka,RU,50.4772,46.4814,55.24,52,9,7.9,clear sky
275,Mahon,ES,39.8885,4.2658,50.0,50,20,9.22,few clouds
276,Nikolskoye,RU,59.7035,30.7861,41.0,45,0,6.71,clear sky
277,Wuning,CN,29.2589,120.2311,70.09,68,100,4.0,overcast clouds
278,Don Sak,TH,9.3168,99.6918,87.01,70,40,4.61,scattered clouds
279,Kirensk,RU,57.7853,108.1119,32.09,88,100,8.14,light snow
280,Beisfjord,NO,68.3751,17.5988,33.8,100,13,4.61,few clouds
281,Yar-Sale,RU,66.8333,70.8333,1.83,95,67,10.25,broken clouds
282,Bosaso,SO,11.2842,49.1816,79.47,70,4,8.61,clear sky
283,Waipawa,NZ,-41.4122,175.5153,57.99,67,20,21.85,few clouds
284,Te Anau,NZ,-45.4167,167.7167,53.96,49,62,3.65,broken clouds
285,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,67.86,91,100,3.56,overcast clouds
286,Muroto,JP,33.2833,134.15,62.6,94,75,5.75,heavy intensity rain
287,Ostersund,SE,63.1792,14.6357,30.2,86,45,5.75,scattered clouds
288,Korla,CN,41.7597,86.1469,62.85,19,76,4.65,broken clouds
289,Hovd,MN,48.0056,91.6419,49.46,20,58,5.14,broken clouds
290,Tonshayevo,RU,57.736,47.0127,31.64,85,0,5.19,clear sky
291,Pisco,PE,-13.7,-76.2167,68.0,83,0,9.22,clear sky
292,Kysyl-Syr,RU,63.8986,122.7617,24.19,81,99,12.68,overcast clouds
293,Praya,CV,14.9215,-23.5087,69.8,73,20,14.97,few clouds
294,Puerto Madero,MX,14.7208,-92.4215,82.4,78,40,9.35,scattered clouds
295,Natal,BR,-5.795,-35.2094,78.8,89,40,4.61,scattered clouds
296,Akyab,MM,20.15,92.9,82.71,56,73,6.15,broken clouds
297,Bandarbeyla,SO,9.4942,50.8122,79.74,74,22,5.88,few clouds
298,Honiara,SB,-9.4333,159.95,84.76,76,58,5.84,broken clouds
299,Walker,US,30.7335,-95.5669,64.0,100,90,6.91,overcast clouds
300,Lorengau,PG,-2.0226,147.2712,84.65,73,86,7.36,overcast clouds
301,Kiama,AU,-34.6833,150.8667,66.0,68,100,1.01,overcast clouds
302,Kapuskasing,CA,49.4169,-82.4331,30.2,93,100,4.61,overcast clouds
303,Half Moon Bay,US,37.4636,-122.4286,57.0,87,90,11.5,mist
304,Emerald,AU,-23.5333,148.1667,82.99,42,0,8.05,clear sky
305,Bolshoy Kamen,RU,43.1225,132.3583,55.4,38,20,6.71,few clouds
306,Sanandaj,IR,35.3144,46.9923,41.0,60,0,3.09,clear sky
307,Yushu,CN,44.8,126.5333,46.94,33,26,6.44,scattered clouds
308,Biltine,TD,14.5333,20.9167,78.19,8,7,12.88,clear sky
309,Sheltozero,RU,61.3667,35.3667,28.29,95,2,3.47,clear sky
310,Sao Filipe,CV,14.8961,-24.4956,71.13,73,0,8.43,clear sky
311,Fort Saint James,CA,54.4333,-124.25,48.13,87,93,2.62,overcast clouds
312,Phanom Sarakham,TH,13.7479,101.3553,91.0,100,77,6.76,broken clouds
313,Walvis Bay,NA,-22.9575,14.5053,80.6,28,88,4.61,overcast clouds
314,Kenora,CA,49.8167,-94.4337,44.6,39,75,5.75,broken clouds
315,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,74.95,53,1,2.53,clear sky
316,Motril,ES,36.7507,-3.5179,50.0,83,37,1.41,scattered clouds
317,Plast,RU,54.3691,60.8136,41.11,73,100,3.89,overcast clouds
318,Kavieng,PG,-2.5744,150.7967,80.4,77,100,4.83,overcast clouds
319,Pangody,RU,65.85,74.4859,6.58,93,100,18.34,overcast clouds
320,Alyangula,AU,-13.8483,136.4192,86.0,66,75,11.5,broken clouds
321,Sisimiut,GL,66.9395,-53.6735,5.22,72,100,5.73,overcast clouds
322,Kudahuvadhoo,MV,2.6708,72.8944,82.29,70,84,6.53,broken clouds
323,Estacion Coahuila,MX,32.1939,-115.0017,82.4,10,1,4.61,clear sky
324,Abu Samrah,SY,35.3029,37.1841,62.15,42,2,5.32,clear sky
325,Vanderhoof,CA,54.0166,-124.0198,54.5,72,25,4.45,scattered clouds
326,Komsomolskiy,UZ,40.4272,71.7189,60.8,41,11,6.91,few clouds
327,Karratha,AU,-20.7377,116.8463,88.79,33,1,19.01,clear sky
328,Bhabua,IN,25.05,83.6167,92.84,15,82,6.64,broken clouds
329,Douglas,US,41.3,-96.167,44.01,81,90,6.91,light rain
330,Mandalgovi,MN,45.7625,106.2708,44.44,20,0,12.53,clear sky
331,Rock Sound,BS,24.9,-76.2,75.58,71,0,8.16,clear sky
332,Port Lincoln,AU,-34.7333,135.8667,64.4,49,7,5.44,clear sky
333,Abashiri,JP,44.0213,144.2697,59.0,47,75,29.93,dust
334,San Pedro,PH,14.35,121.0167,89.01,62,90,5.75,overcast clouds
335,Tuatapere,NZ,-46.1333,167.6833,55.99,60,94,5.99,overcast clouds
336,Saldanha,ZA,-33.0117,17.9442,62.6,55,0,3.44,clear sky
337,Saint-Francois,FR,46.4154,3.9054,32.0,80,0,4.61,clear sky
338,Neyshabur,IR,36.2133,58.7958,56.26,49,11,2.46,few clouds
339,Makakilo City,US,21.3469,-158.0858,78.8,57,90,8.05,overcast clouds
340,Kasongo,CD,-4.45,26.6667,65.44,95,71,2.98,broken clouds
341,Santa Cruz,BO,-17.8,-63.1667,73.53,76,0,4.74,clear sky
342,Zhucheng,CN,35.9947,119.3975,56.98,17,0,18.66,clear sky
343,Avera,US,33.194,-82.5271,55.99,76,1,4.03,clear sky
344,Oranjemund,NA,-28.55,16.4333,74.7,41,94,4.25,overcast clouds
345,San Ramon,US,37.7799,-121.978,66.99,39,1,13.8,clear sky
346,Okhotsk,RU,59.3833,143.3,26.26,88,76,9.64,broken clouds
347,Kisangani,CD,0.5167,25.2,71.44,92,100,1.39,overcast clouds
348,Peniche,PT,39.3558,-9.3811,54.0,91,97,5.57,overcast clouds
349,San Cristobal,VE,7.7669,-72.225,84.2,61,40,6.91,scattered clouds
350,Abasha,GE,42.2096,42.2211,51.8,93,90,5.75,overcast clouds
351,Lake Cowichan,CA,48.825,-124.0546,69.8,37,1,5.75,clear sky
352,Lazo,RU,43.3817,133.9014,56.57,31,15,2.13,few clouds
353,Areia Branca,BR,-4.9561,-37.1369,78.42,79,78,13.67,broken clouds
354,Ola,RU,59.5833,151.2833,23.67,84,100,6.71,overcast clouds
355,General Roca,AR,-39.0333,-67.5833,50.0,71,0,6.15,clear sky
356,Chimbote,PE,-9.0853,-78.5783,66.45,87,100,5.77,overcast clouds
357,Marsassoum,SN,12.8275,-15.9806,75.2,78,0,2.3,clear sky
358,Berlevag,NO,70.8578,29.0864,39.52,87,100,34.31,light rain
359,Kanye,BW,-24.9667,25.3327,55.18,90,0,11.61,clear sky
360,Sur,OM,22.5667,59.5289,83.41,44,84,4.59,broken clouds
361,La Ronge,CA,55.1001,-105.2842,46.4,39,67,2.3,broken clouds
362,Kelso,US,46.1468,-122.9084,78.8,19,1,5.75,clear sky
363,Alice,US,27.7523,-98.0697,80.6,83,90,9.22,overcast clouds
364,Pathein,MM,16.7833,94.7333,82.65,57,18,0.74,few clouds
365,Saint-Pierre,RE,-21.3393,55.4781,77.0,83,0,4.61,clear sky
366,Ambilobe,MG,-13.2,49.05,72.95,95,21,2.73,few clouds
367,Meulaboh,ID,4.1363,96.1285,78.89,79,100,2.13,overcast clouds
368,Krasnoselkup,RU,65.7,82.4667,7.95,92,100,13.44,light snow
369,Tiksi,RU,71.6872,128.8694,4.73,97,100,10.94,overcast clouds
370,Talas,TR,38.6908,35.5538,44.6,87,40,1.14,scattered clouds
371,Aykhal,RU,66.0,111.5,6.03,92,100,20.07,overcast clouds
372,Dawlatabad,AF,36.4141,64.9053,62.2,32,3,2.24,clear sky
373,Barraute,CA,48.4335,-77.6328,44.6,70,75,11.5,broken clouds
374,Roebourne,AU,-20.7833,117.1333,88.66,33,0,18.5,clear sky
375,Mokhsogollokh,RU,61.4681,128.9203,37.47,93,100,10.04,light rain
376,Concarneau,FR,47.875,-3.9225,37.4,87,0,4.61,clear sky
377,Raton,US,36.9034,-104.4391,30.99,86,90,6.91,light snow
378,Barra Velha,BR,-26.6322,-48.6847,73.4,88,40,3.44,scattered clouds
379,Etchojoa,MX,26.9167,-109.6333,80.01,44,97,6.55,overcast clouds
380,Cayenne,GF,4.9333,-52.3333,81.0,78,75,4.61,broken clouds
381,Imbituba,BR,-28.24,-48.6703,73.4,83,75,4.61,broken clouds
382,Kawalu,ID,-7.3817,108.2082,81.36,69,83,3.78,broken clouds
383,Vila Velha,BR,-20.3297,-40.2925,69.8,94,75,3.44,broken clouds
384,Bocas Del Toro,PA,9.3333,-82.25,64.99,99,100,4.0,overcast clouds
385,Laranja Da Terra,BR,-19.8989,-41.0567,63.79,94,20,3.58,few clouds
386,Dunedin,NZ,-45.8742,170.5036,57.0,45,41,8.99,scattered clouds
387,Qaqortoq,GL,60.7167,-46.0333,17.6,35,0,12.66,clear sky
388,Takoradi,GH,4.8845,-1.7554,78.4,86,80,4.88,moderate rain
389,Japura,ID,-0.3167,102.35,74.59,96,100,2.06,moderate rain
390,Tarata,BO,-17.6167,-66.0167,62.01,59,17,4.9,few clouds
391,Panguipulli,CL,-39.6333,-72.3333,48.2,100,100,1.14,overcast clouds
392,Do Gonbadan,IR,30.3586,50.7981,55.4,41,0,2.66,clear sky
393,Chara,RU,56.9064,118.2631,33.24,94,95,2.35,overcast clouds
394,Grindavik,IS,63.8424,-22.4338,39.2,75,75,25.32,broken clouds
395,Zhezkazgan,KZ,47.8043,67.7144,53.55,47,93,5.68,overcast clouds
396,Martapura,ID,-3.4167,114.85,86.0,66,20,3.44,few clouds
397,Burkburnett,US,34.0979,-98.5706,52.0,76,90,20.71,overcast clouds
398,Namatanai,PG,-3.6667,152.4333,82.35,73,95,5.21,light rain
399,Vostok,RU,46.4856,135.8833,47.88,38,87,10.65,overcast clouds
400,Uberaba,BR,-19.7483,-47.9319,66.2,94,75,8.05,broken clouds
401,Tabuk,PH,17.4189,121.4443,85.82,58,100,3.4,overcast clouds
402,Kitakyushu,JP,33.8333,130.8333,63.0,88,75,8.05,broken clouds
403,Greytown,ZA,-29.0642,30.5928,43.45,92,98,1.45,overcast clouds
404,Margate,GB,51.3813,1.3862,42.01,76,1,4.0,clear sky
405,Maarianhamina,AX,60.0973,19.9348,35.6,64,0,6.91,clear sky
406,Aksu,CN,41.1231,80.2644,60.08,43,100,6.24,overcast clouds
407,Ancud,CL,-41.8697,-73.8203,53.01,100,20,5.75,few clouds
408,Richards Bay,ZA,-28.783,32.0377,63.34,75,98,4.81,overcast clouds
409,Darhan,MN,49.4867,105.9228,48.65,32,5,15.01,clear sky
410,Zlobin,HR,45.2924,14.6541,48.2,37,20,8.05,few clouds
411,Ratanpur,IN,22.3,82.1667,85.51,21,4,2.95,clear sky
412,Anjiang,CN,27.3194,110.1031,67.75,77,100,3.0,overcast clouds
413,Oussouye,SN,12.485,-16.5469,75.2,78,0,2.3,clear sky
414,Raga,SS,8.4596,25.678,76.03,14,28,3.0,scattered clouds
415,Bulungu,CD,-4.55,18.6,71.38,94,99,1.92,overcast clouds
416,Anshun,CN,26.25,105.9333,53.78,88,100,7.2,overcast clouds
417,Nivala,FI,63.9167,24.9667,29.88,94,7,1.66,clear sky
418,Loja,EC,-3.9931,-79.2042,56.61,98,100,1.54,light rain
419,Auki,SB,-8.7676,160.7034,84.13,74,27,2.73,scattered clouds
420,Yagodnoye,RU,62.55,149.6667,23.18,66,5,4.79,clear sky
421,Bambanglipuro,ID,-7.95,110.2833,84.06,69,94,6.96,overcast clouds
422,Verkhnevilyuysk,RU,63.4453,120.3167,22.91,75,78,13.24,broken clouds
423,Victor Harbor,AU,-35.5667,138.6167,64.99,57,100,7.2,overcast clouds
424,Marzuq,YE,14.4,46.4667,65.16,44,8,2.19,clear sky
425,Horsham,GB,51.064,-0.3272,34.0,80,0,2.3,clear sky
426,Nuuk,GL,64.1835,-51.7216,12.2,73,90,2.3,light snow
427,Miraflores,MX,19.2167,-98.8083,75.2,23,40,9.22,scattered clouds
428,Pozo Colorado,PY,-23.4923,-58.7972,70.34,89,11,6.31,few clouds
429,Acapulco,MX,16.8634,-99.8901,80.6,74,75,11.5,broken clouds
430,Namibe,AO,-15.1961,12.1522,81.3,65,7,6.82,clear sky
431,Kloulklubed,PW,7.0419,134.2556,82.4,83,90,14.97,overcast clouds
432,Balabac,PH,7.9868,117.0645,84.25,71,100,11.92,overcast clouds
433,Svetlogorsk,BY,52.6333,29.7333,40.91,96,71,6.04,broken clouds
434,Faya,SA,18.3851,42.4509,60.8,27,0,6.64,clear sky
435,Qandala,SO,11.472,49.8728,79.66,70,5,6.46,clear sky
436,Altay,CN,47.8667,88.1167,52.74,31,52,3.38,broken clouds
437,Salinopolis,BR,-0.6136,-47.3561,78.94,84,98,8.9,overcast clouds
438,Ambon,ID,-3.6954,128.1814,89.6,62,40,6.91,scattered clouds
439,Iquitos,PE,-3.7481,-73.2472,78.8,89,75,3.44,light rain
440,Beringovskiy,RU,63.05,179.3167,33.39,92,100,14.88,overcast clouds
441,Port Hawkesbury,CA,45.6169,-61.3485,36.0,75,90,14.97,overcast clouds
442,Roald,NO,62.5833,6.1333,37.99,65,0,9.22,clear sky
443,San Patricio,US,28.017,-97.5169,78.8,94,90,6.91,overcast clouds
444,Brainerd,US,46.358,-94.2008,48.2,43,1,6.91,clear sky
445,Great Yarmouth,GB,52.6083,1.7305,36.0,86,3,1.14,clear sky
446,Sangar,RU,63.9242,127.4739,28.72,80,67,12.21,light snow
447,Puerto Del Rosario,ES,28.5004,-13.8627,66.2,77,20,12.66,few clouds
448,Phuket,TH,8.0,98.25,88.0,78,20,5.75,few clouds
449,Yumen,CN,40.2833,97.2,50.18,12,70,10.25,broken clouds
450,Yinchuan,CN,38.4681,106.2731,47.1,16,6,2.8,clear sky
451,Dragor,DK,55.5946,12.6664,45.0,53,75,13.8,broken clouds
452,Jieshi,CN,22.8134,115.8257,74.84,75,98,10.87,overcast clouds
453,Manokwari,ID,-0.8667,134.0833,84.02,69,100,6.51,overcast clouds
454,Port Augusta,AU,-32.5,137.7667,66.0,55,75,10.36,broken clouds
455,Vila,PT,42.0304,-8.1588,43.0,82,64,3.0,broken clouds
456,Sugod,PH,12.987,124.0805,81.23,80,100,10.51,overcast clouds
457,Hoyerswerda,DE,51.4333,14.25,39.0,81,100,3.0,light rain
458,Somerset East,ZA,-32.7217,25.588,49.62,51,0,5.08,clear sky
459,Kirillov,RU,59.863,38.3813,33.42,88,25,5.26,scattered clouds
460,Bodden Town,KY,19.2833,-81.25,80.6,74,40,8.05,scattered clouds
