City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
461,Honningsvag,NO,70.9821,25.9704,39.81,83,100,34.63,overcast clouds
462,Bathsheba,BB,13.2167,-59.5167,80.6,61,40,17.27,scattered clouds
463,Constitucion,CL,-35.3333,-72.4167,55.96,84,100,7.54,overcast clouds
464,Sampit,ID,-2.5333,112.95,86.49,62,100,3.04,overcast clouds
465,Opunake,NZ,-39.4556,173.8583,57.0,91,18,3.0,few clouds
466,Tezu,IN,27.9167,96.1667,82.27,34,70,2.82,broken clouds
467,Skjervoy,NO,70.0311,20.9714,38.89,78,91,10.27,overcast clouds
468,Philadelphia,US,39.9523,-75.1638,50.0,62,90,10.36,overcast clouds
469,Hit,IQ,33.6416,42.8251,70.34,27,47,6.02,scattered clouds
470,Leshukonskoye,RU,64.8989,45.7622,33.98,87,100,7.4,overcast clouds
471,Cockburn Town,TC,21.4612,-71.1419,76.8,71,20,9.24,few clouds
472,Boende,CD,-0.2167,20.8667,70.61,99,100,2.04,overcast clouds
473,Bridgetown,BB,13.1,-59.6167,80.6,61,40,17.27,scattered clouds
474,Cedar City,US,37.6775,-113.0619,41.0,65,20,11.5,few clouds
475,Kalianget,ID,-7.05,113.9333,83.17,69,7,10.27,clear sky
476,Wembley,AU,-31.9333,115.8,77.0,40,0,9.22,clear sky
477,Gorontalo,ID,0.5412,123.0595,87.19,61,91,4.12,overcast clouds
478,Praxedis Guerrero,MX,31.3667,-106.0167,71.01,15,90,0.81,overcast clouds
479,Pontianak,ID,-0.0333,109.3333,84.2,84,40,3.44,scattered clouds
480,Bako,ET,5.7833,36.5667,63.48,75,62,4.43,broken clouds
481,Vila Do Maio,CV,15.1333,-23.2167,69.8,73,20,14.97,few clouds
482,Khani,GE,41.9563,42.9566,51.8,93,90,5.75,overcast clouds
483,Russkaya Polyana,UA,49.417,31.9201,41.16,92,100,9.44,overcast clouds
484,Lakes Entrance,AU,-37.8811,147.981,61.0,58,1,1.01,clear sky
485,Mindelo,CV,16.8901,-24.9804,69.8,73,20,26.46,few clouds
486,Washougal,US,45.5826,-122.3534,75.2,16,1,9.22,clear sky
487,Kandrian,PG,-6.2167,149.55,84.43,71,82,5.03,light rain
488,Husavik,IS,66.0449,-17.3389,41.0,60,75,13.8,broken clouds
489,Ulaangom,MN,49.9811,92.0667,48.92,31,24,1.74,few clouds
490,Bubaque,GW,11.2833,-15.8333,76.75,74,74,15.46,broken clouds
491,Lumeje,AO,-11.55,20.7833,63.34,77,98,4.34,overcast clouds
492,Kyrylivka,UA,46.3759,35.3675,42.57,85,2,9.55,clear sky
493,Mersing,MY,2.4312,103.8405,84.2,89,40,1.14,scattered clouds
494,Mecca,SA,21.4267,39.8261,81.25,47,56,2.71,broken clouds
495,Chengde,CN,40.9725,117.9361,52.29,16,3,17.78,clear sky
496,Kulhudhuffushi,MV,6.6221,73.07,83.08,69,90,0.58,overcast clouds
497,Shingu,JP,33.7333,135.9833,60.8,94,75,5.75,moderate rain
498,San Rafael,AR,-34.6177,-68.3301,68.95,57,98,5.39,overcast clouds
499,San Luis,AR,-33.295,-66.3356,67.08,61,27,4.88,scattered clouds
500,Sembakung,ID,3.8167,117.25,82.4,78,40,5.75,scattered clouds
501,Sabha,LY,27.0377,14.4283,83.88,10,96,7.52,overcast clouds
502,Watertown,US,42.3709,-71.1828,37.99,87,90,14.97,overcast clouds
503,Kamenka,RU,51.3223,42.7678,53.01,55,71,5.46,light rain
504,Wanaka,NZ,-44.7,169.15,54.0,65,19,1.01,few clouds
505,Bossangoa,CF,6.4926,17.4552,76.82,47,92,5.35,overcast clouds
506,Saint-Louis,SN,16.3333,-15.0,79.57,28,0,14.83,clear sky
507,Rudbar,AF,30.15,62.6,70.14,16,64,4.23,broken clouds
508,Moerai,PF,-22.4333,-151.3333,80.11,78,0,18.01,light rain
509,Riyadh,SA,24.6877,46.7219,75.2,12,0,4.61,clear sky
510,Veselynove,UA,47.3567,31.2349,39.07,89,32,6.62,scattered clouds
511,Saint-Denis,FR,48.9167,2.3333,43.0,81,0,9.22,clear sky
512,Contai,IN,21.7786,87.7536,84.92,63,4,16.11,clear sky
513,Almaznyy,RU,48.0448,40.045,50.0,93,40,4.47,mist
514,Paamiut,GL,61.994,-49.6678,10.53,65,75,13.65,broken clouds
515,Celina,US,40.5489,-84.5702,52.0,64,88,5.01,overcast clouds
516,Morondava,MG,-20.2833,44.2833,72.25,75,95,15.59,overcast clouds
517,Borba,BR,-4.3878,-59.5939,74.97,97,100,2.93,overcast clouds
518,Kupang,ID,-10.1667,123.5833,84.22,66,41,9.13,scattered clouds
519,Trairi,BR,-3.2778,-39.2689,78.19,86,96,7.56,overcast clouds
520,Fort-Shevchenko,KZ,44.5086,50.263,52.16,72,5,3.51,clear sky
521,Bozoum,CF,6.3193,16.3799,76.32,55,100,3.42,overcast clouds
522,Stornoway,GB,58.2093,-6.3865,46.4,81,90,9.22,overcast clouds
523,Shelomi,IL,33.0747,35.1461,66.42,57,14,7.58,few clouds
524,Ugoofaaru,MV,5.6667,73.0,83.12,69,99,2.28,overcast clouds
525,Beaumont,US,30.0861,-94.1019,64.4,94,90,9.22,overcast clouds
526,Palu,ID,-0.8917,119.8707,89.19,57,44,2.21,scattered clouds
527,Turayf,SA,31.6725,38.6637,60.8,36,0,9.22,clear sky
528,Igarka,RU,67.4667,86.5833,-9.62,93,99,2.06,overcast clouds
529,Acarau,BR,-2.8856,-40.12,78.28,87,99,11.65,overcast clouds
530,Winchester,GB,51.0651,-1.3187,36.0,86,7,3.44,clear sky
531,Tinskoy,RU,56.1525,96.9161,30.11,83,100,8.7,light snow
532,Wyndham,US,37.6985,-77.6125,53.6,47,1,3.44,clear sky
533,Nago,JP,26.5881,127.9761,75.2,83,90,12.66,light rain
534,Casablanca,MA,33.5928,-7.6192,64.0,100,40,5.66,scattered clouds
535,Pacifica,US,37.6138,-122.4869,54.0,71,40,20.71,scattered clouds
536,High Level,CA,58.5169,-117.136,55.4,30,75,6.91,broken clouds
537,Comodoro Rivadavia,AR,-45.8667,-67.5,55.4,62,0,6.91,clear sky
538,Kuzhener,RU,56.8111,48.9128,32.94,80,1,8.48,clear sky
539,Yakeshi,CN,49.2833,120.7333,29.39,87,6,4.63,clear sky
540,Ternate,ID,0.8,127.4,84.33,71,100,12.62,overcast clouds
541,Sinnamary,GF,5.3833,-52.95,78.42,81,75,11.18,broken clouds
542,Bagdarin,RU,54.4333,113.6,42.42,42,100,8.25,overcast clouds
543,Sibolga,ID,1.7427,98.7792,75.43,91,100,2.73,overcast clouds
544,Voznesenye,RU,61.0106,35.4781,28.53,94,7,4.45,clear sky
545,Castro,BR,-24.7911,-50.0119,58.75,93,100,3.27,overcast clouds
546,Shakawe,BW,-18.3667,21.85,58.68,40,24,5.39,few clouds
547,Joshimath,IN,30.5667,79.5667,52.18,91,100,2.06,overcast clouds
548,Dorado,PR,18.4588,-66.2677,78.01,89,13,8.72,few clouds
549,Inuvik,CA,68.3499,-133.7218,35.6,55,100,3.44,overcast clouds
550,Kavaratti,IN,10.5669,72.642,83.71,72,5,4.94,clear sky
551,Alanya,TR,36.5438,31.9998,57.2,77,0,3.44,clear sky
552,Kimbe,PG,-5.5502,150.1429,81.27,82,99,4.03,light rain
553,Hualmay,PE,-11.0964,-77.6139,67.37,85,95,8.28,overcast clouds
554,Khuzdar,PK,27.7384,66.6434,68.2,28,0,3.71,clear sky
555,Tarko-Sale,RU,64.9225,77.785,16.0,71,99,1.99,snow
556,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,41.0,75,100,0.27,overcast clouds
557,Vidim,RU,56.4088,103.1106,34.23,79,100,8.63,overcast clouds
558,Tineo,ES,43.3376,-6.4145,42.8,61,0,5.75,clear sky
559,Belfast,GB,54.5833,-5.9333,39.2,87,67,3.44,broken clouds
560,Ayan,RU,56.45,138.1667,30.24,83,18,5.55,few clouds
561,Moctezuma,MX,29.8,-109.6667,72.14,16,71,9.69,broken clouds
562,Vermilion,US,40.1667,-87.7506,53.01,54,40,6.91,scattered clouds
563,Porto Novo,BJ,6.4965,2.6036,82.4,78,20,6.91,few clouds
564,Neryungri,RU,56.6709,124.6491,35.64,75,29,12.68,scattered clouds
565,Itarema,BR,-2.9248,-39.9167,77.92,87,94,10.29,overcast clouds
566,Price,US,39.5994,-110.8107,39.2,41,1,13.8,clear sky
567,Bograd,RU,54.2344,90.8328,35.6,75,40,17.9,light snow
568,Anadyr,RU,64.75,177.4833,35.6,80,0,24.61,clear sky
569,Lethem,GY,3.3803,-59.7968,76.89,82,99,6.2,overcast clouds
570,Camana,PE,-16.6228,-72.7111,67.87,84,23,7.58,few clouds
571,Awjilah,LY,29.1081,21.2869,82.6,13,1,14.32,clear sky
572,Wichita Falls,US,33.9137,-98.4934,53.6,71,90,14.97,overcast clouds
573,Russell,US,32.3502,-85.1999,60.8,88,75,1.81,broken clouds
574,Kochubey,RU,44.3861,46.5825,53.28,57,93,7.54,overcast clouds
575,Zunyi,CN,27.6867,106.9072,56.1,85,100,3.02,overcast clouds
576,Jacqueville,CI,5.2052,-4.4146,82.4,89,40,3.44,light rain
577,Stepnyak,KZ,52.8339,70.7803,37.06,76,67,11.07,broken clouds
578,Lagoa,PT,39.05,-27.9833,61.86,94,100,11.77,overcast clouds
579,Sulangan,PH,11.1373,123.7228,81.59,79,100,13.58,overcast clouds
580,Udachnyy,RU,66.4167,112.4,10.09,92,97,29.51,light snow
581,Gombe,NG,10.2897,11.1673,81.68,49,100,6.29,overcast clouds
582,Phan Thiet,VN,10.9333,108.1,84.81,65,94,2.73,overcast clouds
583,Salinas,US,36.6777,-121.6555,55.0,76,20,11.5,few clouds
584,Brae,GB,60.3964,-1.353,43.07,86,100,12.03,overcast clouds
585,Barra Patuca,HN,15.8,-84.2833,79.83,80,35,16.73,scattered clouds
586,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,73.99,93,47,3.29,scattered clouds
587,Urumqi,CN,43.801,87.6005,66.2,12,0,8.95,clear sky
588,Buckeye,US,33.3703,-112.5838,77.0,14,0,4.61,haze
589,Stryn,NO,61.9045,6.7226,25.0,86,9,5.91,clear sky
590,Manado,ID,1.487,124.8455,89.6,58,20,9.22,few clouds
591,Bulawayo,ZW,-20.15,28.5833,56.34,88,97,16.33,overcast clouds
592,Usinsk,RU,65.9939,57.5281,26.71,82,100,23.73,overcast clouds
593,Christchurch,NZ,-43.5333,172.6333,57.99,62,20,9.22,few clouds
594,Sintea Mare,RO,46.5167,21.6,35.01,93,40,3.44,scattered clouds
595,Kununurra,AU,-15.7667,128.7333,89.6,29,40,14.97,scattered clouds
596,Winsum,NL,53.33,6.5208,37.99,90,14,10.65,few clouds
597,Labuhan,ID,-6.8844,112.2051,83.48,72,26,3.62,scattered clouds
598,Swabi,PK,34.1199,72.4699,60.49,89,100,5.53,overcast clouds
599,Babocsa,HU,46.0416,17.3433,36.03,80,97,4.61,overcast clouds
600,Mitu,CO,1.1983,-70.1733,72.88,97,100,3.38,overcast clouds
601,Maceio,BR,-9.6658,-35.7353,75.2,94,75,3.44,broken clouds
602,Dicabisagan,PH,17.0818,122.4157,84.11,60,100,7.34,overcast clouds
603,Rocha,UY,-34.4833,-54.3333,61.34,94,0,2.15,clear sky
604,Deputatskiy,RU,69.3,139.9,8.11,84,98,4.54,overcast clouds
605,Ponca City,US,36.707,-97.0856,45.0,81,90,11.5,overcast clouds
606,Kinna,SE,57.5073,12.6946,46.0,56,0,11.5,clear sky
607,Nouakchott,MR,18.0858,-15.9785,71.6,64,0,14.97,clear sky
608,Moyale,KE,3.5167,39.0584,66.81,81,10,1.86,clear sky
609,Arman,RU,59.7,150.1667,24.66,80,100,3.65,overcast clouds
610,Vardo,NO,70.3705,31.1107,40.08,76,100,30.71,overcast clouds
611,Aasiaat,GL,68.7098,-52.8699,4.71,83,100,10.18,overcast clouds
612,Vanimo,PG,-2.6741,141.3028,75.72,93,100,4.88,heavy intensity rain
613,Arawa,PG,-6.2132,155.5367,82.6,80,100,5.21,light rain
614,Pekan,MY,3.4836,103.3996,86.0,74,20,3.44,few clouds
615,San Carlos De Bariloche,AR,-41.1456,-71.3082,54.0,53,40,4.61,scattered clouds
616,Thinadhoo,MV,0.5333,72.9333,81.61,66,78,4.61,broken clouds
617,Koboko,UG,3.4136,30.9599,64.8,84,43,4.97,scattered clouds
618,Maraa,BR,-1.8333,-65.3667,73.69,98,100,4.16,overcast clouds
619,Gornopravdinsk,RU,60.05,69.9,30.79,53,100,9.42,overcast clouds
620,Colon,PA,9.3592,-79.9014,77.0,92,100,3.0,overcast clouds
621,Andenes,NO,69.3143,16.1194,35.6,87,11,10.36,few clouds
622,Sergeyevka,KZ,53.88,67.4158,36.9,85,45,7.96,scattered clouds
623,Miami Shores,US,25.8632,-80.1928,79.0,61,1,8.05,clear sky
624,Egvekinot,RU,66.3167,-179.1667,29.89,98,100,12.93,overcast clouds
625,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,65.37,93,0,4.88,clear sky
626,Boa Vista,BR,2.8197,-60.6733,78.8,89,75,2.3,broken clouds
627,Bara,NG,10.3744,10.7288,79.5,45,97,3.22,overcast clouds
628,Kajaani,FI,64.2273,27.7285,24.8,86,0,1.14,clear sky
629,Wamba,NG,8.9333,8.6,78.8,73,100,3.62,overcast clouds
630,Vestmanna,FO,62.1564,-7.1664,46.4,100,75,11.5,mist
631,Trelew,AR,-43.249,-65.3051,61.65,41,2,6.22,clear sky
632,Belyy Gorodok,RU,56.965,37.5125,42.46,85,97,9.19,overcast clouds
633,Dobroye,RU,52.8678,39.8109,45.0,75,89,5.82,overcast clouds
634,Beloha,MG,-25.1667,45.05,63.55,66,64,12.62,light rain
635,Ulaanbaatar,MN,47.9077,106.8832,37.4,41,0,2.24,clear sky
636,Saint-Joseph,RE,-21.3667,55.6167,77.0,83,0,4.61,clear sky
637,Banjar,ID,-8.19,114.9675,86.0,74,20,8.05,few clouds
638,Kamaishi,JP,39.2667,141.8833,53.6,94,75,16.11,broken clouds
639,Kankaanpaa,FI,61.8,22.4167,33.01,64,0,2.3,clear sky
640,Gawler,AU,-34.6,138.7333,64.99,50,23,5.01,few clouds
641,Hambantota,LK,6.1241,81.1185,77.0,100,75,3.44,broken clouds
642,Quimper,FR,48.0,-4.1,37.4,87,0,4.61,clear sky
643,Portland,US,45.5234,-122.6762,75.99,16,1,13.8,clear sky
644,Botou,CN,38.0667,116.5667,59.32,12,0,16.78,clear sky
645,Jiayuguan,CN,39.8167,98.3,49.55,13,49,3.6,scattered clouds
646,Haines Junction,CA,60.7522,-137.5108,48.2,40,99,2.3,overcast clouds
647,Sherghati,IN,24.5667,84.7833,82.4,65,20,8.66,haze
648,Soe,ID,-9.8607,124.284,77.86,58,8,6.44,clear sky
649,Qasigiannguit,GL,68.8193,-51.1922,5.0,78,90,11.5,overcast clouds
650,Muisne,EC,0.6,-80.0333,75.7,83,100,3.13,overcast clouds
651,Yarada,IN,17.65,83.2667,82.81,68,1,5.91,clear sky
652,Mitsamiouli,KM,-11.3847,43.2844,80.62,78,76,7.11,light rain
653,Bessonovka,RU,53.3097,45.0407,52.0,34,68,5.61,broken clouds
654,Mildura,AU,-34.2,142.15,62.01,41,1,9.22,clear sky
655,Namyslow,PL,51.0759,17.7228,42.01,84,100,10.18,overcast clouds
656,Mineral Wells,US,32.8085,-98.1128,55.99,76,1,17.27,clear sky
657,Inhambane,MZ,-23.865,35.3833,69.35,63,94,16.98,light rain
658,Port Hedland,AU,-20.3167,118.5667,91.4,27,0,21.85,clear sky
659,Chabua,IN,27.4825,95.1736,71.6,83,75,8.05,mist
660,Rudnya,RU,54.947,31.0934,46.96,96,100,9.64,overcast clouds
661,Saint-Augustin,CA,51.226,-58.6502,30.7,79,34,11.05,scattered clouds
662,Mezen,RU,65.8522,44.24,33.24,91,100,10.29,overcast clouds
663,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.61,80,23,8.19,few clouds
664,Sterling,US,39.0062,-77.4286,50.0,50,20,6.91,few clouds
665,Taoudenni,ML,22.6783,-3.9836,78.62,17,85,10.2,overcast clouds
666,Khash,IR,28.2211,61.2158,63.41,28,0,1.97,clear sky
667,Ismailia,EG,30.6043,32.2723,63.9,50,3,8.5,clear sky
668,Sumbe,AO,-11.2061,13.8437,79.11,83,56,4.72,broken clouds
669,Tanakpur,IN,29.0833,80.1167,82.72,27,100,8.34,overcast clouds
670,Lata,PT,40.1629,-8.3327,57.0,84,17,4.63,few clouds
671,Kerrobert,CA,51.9168,-109.1348,53.6,24,1,5.75,clear sky
672,Viedma,AR,-40.8135,-62.9967,60.53,56,54,8.08,broken clouds
673,Boguchany,RU,58.3814,97.4531,18.88,61,8,10.36,clear sky
674,Kahului,US,20.8947,-156.47,78.8,61,40,9.22,scattered clouds
675,Whitianga,NZ,-36.8333,175.7,66.99,62,0,10.0,clear sky
676,Tiarei,PF,-17.5333,-149.3333,86.0,66,20,12.66,light rain
677,Olga,RU,43.7444,135.2892,52.14,58,17,3.53,few clouds
678,Hailar,CN,49.2,119.7,31.66,79,1,9.26,clear sky
679,Mehamn,NO,71.0357,27.8492,39.04,92,100,34.14,overcast clouds
680,Usogorsk,RU,63.4106,48.6872,32.74,90,90,7.18,overcast clouds
681,Lakhipur,IN,26.0299,90.3041,80.55,50,3,7.2,clear sky
682,Moron,AR,-34.6534,-58.6198,69.01,78,24,3.15,few clouds
683,Cotonou,BJ,6.3654,2.4183,82.4,78,20,6.91,few clouds
684,Revelstoke,CA,50.9832,-118.2023,60.8,39,1,4.61,clear sky
685,Bougouni,ML,11.417,-7.479,84.79,44,100,6.35,overcast clouds
686,Rio Cuarto,AR,-33.1307,-64.3499,66.99,90,2,4.0,clear sky
687,Aviles,ES,43.5547,-5.9248,42.8,61,0,5.75,clear sky
688,Bonga,ET,7.2833,36.2333,60.49,82,88,2.62,overcast clouds
689,Matara,LK,5.9485,80.5353,79.45,83,89,3.44,overcast clouds
690,Basco,PH,20.4487,121.9702,79.48,70,36,9.73,scattered clouds
691,Caxito,AO,-8.5785,13.6643,77.0,83,75,2.3,broken clouds
692,Sosnovka,RU,56.255,51.2842,34.56,74,0,5.28,clear sky
693,Urengoy,RU,65.9667,78.3667,13.12,94,100,11.34,light snow
