City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sakakah,SA,2021-04-09 04:47:33,29.9697,40.2064,62.6,36,0,13.8
1,Punta Arenas,CL,2021-04-09 04:47:33,-53.15,-70.9167,44.6,81,75,4.61
2,Nome,US,2021-04-09 04:47:33,64.5011,-165.4064,-0.4,60,1,4.61
3,Thompson,CA,2021-04-09 04:47:34,55.7435,-97.8558,41.0,52,40,3.44
4,Puerto Ayora,EC,2021-04-09 04:47:34,-0.7393,-90.3518,75.99,98,45,2.68
5,Mataura,NZ,2021-04-09 04:47:34,-46.1927,168.8643,63.27,58,0,1.05
6,Mount Isa,AU,2021-04-09 04:47:35,-20.7333,139.5,95.0,20,21,9.22
7,Vaini,TO,2021-04-09 04:47:35,-21.2,-175.2,77.0,83,40,8.05
8,Avarua,CK,2021-04-09 04:47:36,-21.2078,-159.775,77.0,94,90,3.44
9,Fortuna,US,2021-04-09 04:47:36,40.5982,-124.1573,46.99,93,1,5.75
10,Humberto De Campos,BR,2021-04-09 04:47:36,-2.5983,-43.4611,75.97,93,100,4.65
11,Kapaa,US,2021-04-09 04:47:37,22.0752,-159.319,73.4,64,20,17.27
12,Lorengau,PG,2021-04-09 04:47:37,-2.0226,147.2712,81.09,85,100,8.97
13,Chuy,UY,2021-04-09 04:47:37,-33.6971,-53.4616,69.44,85,77,7.38
14,Isangel,VU,2021-04-09 04:47:38,-19.55,169.2667,84.2,74,75,5.75
15,Hambantota,LK,2021-04-09 04:47:38,6.1241,81.1185,86.0,74,2,3.44
16,Lebu,CL,2021-04-09 04:47:39,-37.6167,-73.65,51.76,89,49,2.82
17,Evensk,RU,2021-04-09 04:47:39,61.95,159.2333,20.62,72,100,12.46
18,Rikitea,PF,2021-04-09 04:47:39,-23.1203,-134.9692,77.14,66,99,6.89
19,Vardo,NO,2021-04-09 04:47:40,70.3705,31.1107,26.6,80,100,18.41
20,Biryusinsk,RU,2021-04-09 04:47:40,55.9634,97.8235,35.74,80,100,5.59
21,Ushuaia,AR,2021-04-09 04:47:40,-54.8,-68.3,37.4,65,0,9.22
22,Bethel,US,2021-04-09 04:47:41,41.3712,-73.414,51.8,66,1,3.44
23,Upernavik,GL,2021-04-09 04:47:41,72.7868,-56.1549,26.44,74,100,4.03
24,Faanui,PF,2021-04-09 04:47:41,-16.4833,-151.75,82.15,70,27,8.05
25,Bluff,NZ,2021-04-09 04:47:42,-46.6,168.3333,57.85,65,0,6.62
26,Bara,NG,2021-04-09 04:47:42,10.3744,10.7288,75.34,19,32,3.27
27,Nefteyugansk,RU,2021-04-09 04:47:43,61.0998,72.6035,37.4,70,0,8.95
28,Aktanysh,RU,2021-04-09 04:47:43,55.7216,54.0829,37.67,96,100,5.59
29,Arraial Do Cabo,BR,2021-04-09 04:47:43,-22.9661,-42.0278,74.89,71,43,11.25
30,Nikolskoye,RU,2021-04-09 04:47:44,59.7035,30.7861,32.0,69,0,4.47
31,New Norfolk,AU,2021-04-09 04:47:44,-42.7826,147.0587,61.0,51,81,1.99
32,Asau,RO,2021-04-09 04:47:44,46.4333,26.4,35.01,74,0,1.14
33,Coihaique,CL,2021-04-09 04:47:45,-45.5752,-72.0662,43.39,95,85,3.18
34,Jijiga,ET,2021-04-09 04:47:46,9.35,42.8,69.06,28,6,8.16
35,Fasa,IR,2021-04-09 04:47:46,28.9383,53.6482,60.8,27,0,2.62
36,Cidreira,BR,2021-04-09 04:47:46,-30.1811,-50.2056,72.23,81,100,18.52
37,Sao Filipe,CV,2021-04-09 04:47:47,14.8961,-24.4956,73.27,65,1,12.26
38,Kodiak,US,2021-04-09 04:47:47,57.79,-152.4072,21.2,33,1,34.52
39,Catuday,PH,2021-04-09 04:47:48,16.2923,119.8062,81.18,66,26,7.09
40,Jamestown,US,2021-04-09 04:44:30,42.097,-79.2353,62.6,51,1,12.66
41,Eyl,SO,2021-04-09 04:47:48,7.9803,49.8164,80.11,54,7,5.97
42,Busselton,AU,2021-04-09 04:47:48,-33.65,115.3333,72.0,53,0,3.0
43,Puerto El Triunfo,SV,2021-04-09 04:47:49,13.2833,-88.55,80.6,78,40,3.44
44,Fairbanks,US,2021-04-09 04:47:49,64.8378,-147.7164,3.2,60,90,14.97
45,Saint George,US,2021-04-09 04:45:06,37.1041,-113.5841,70.0,8,1,6.91
46,Hermanus,ZA,2021-04-09 04:47:50,-34.4187,19.2345,59.0,88,62,3.44
47,Djenne,ML,2021-04-09 04:47:50,13.9061,-4.5533,81.54,10,5,11.25
48,Wajima,JP,2021-04-09 04:47:51,37.4,136.9,46.4,39,75,9.22
49,Airai,TL,2021-04-09 04:47:51,-8.9266,125.4092,73.6,61,71,2.46
50,Qiqihar,CN,2021-04-09 04:47:51,47.3408,123.9672,55.85,17,99,13.38
51,Tilaran,CR,2021-04-09 04:47:52,10.4703,-84.9671,71.6,94,75,3.44
52,Barrow,US,2021-04-09 04:47:52,71.2906,-156.7887,-13.0,70,40,9.22
53,Kiunga,PG,2021-04-09 04:47:53,-6.1219,141.2906,84.36,72,91,4.14
54,Bredasdorp,ZA,2021-04-09 04:47:53,-34.5322,20.0403,53.6,100,51,4.61
55,Castro,BR,2021-04-09 04:47:53,-24.7911,-50.0119,59.58,89,85,10.29
56,Codrington,AU,2021-04-09 04:47:54,-38.2667,141.9667,60.13,51,81,13.49
57,Yonago,JP,2021-04-09 04:47:54,35.4333,133.3333,55.4,50,75,16.11
58,Ipilan,PH,2021-04-09 04:47:55,8.8431,117.9033,81.82,78,92,9.15
59,Imeni Poliny Osipenko,RU,2021-04-09 04:47:55,52.4201,136.4853,38.53,46,11,2.98
60,East London,ZA,2021-04-09 04:47:55,-33.0153,27.9116,62.6,94,0,6.91
61,Tasiilaq,GL,2021-04-09 04:47:56,65.6145,-37.6368,15.8,73,20,2.3
62,Kavieng,PG,2021-04-09 04:47:56,-2.5744,150.7967,81.37,77,99,15.61
63,Saldanha,ZA,2021-04-09 04:47:57,-33.0117,17.9442,59.0,88,100,5.75
64,Dikson,RU,2021-04-09 04:47:57,73.5069,80.5464,11.23,70,100,14.56
65,Hithadhoo,MV,2021-04-09 04:47:57,-0.6,73.0833,82.54,66,9,10.02
66,Cape Town,ZA,2021-04-09 04:45:07,-33.9258,18.4232,64.0,82,0,13.8
67,Victoria,HK,2021-04-09 04:46:27,22.2855,114.1577,70.0,80,100,5.01
68,Bengkulu,ID,2021-04-09 04:47:58,-3.8004,102.2655,85.53,65,30,10.87
69,Husavik,IS,2021-04-09 04:47:58,66.0449,-17.3389,23.0,54,20,6.91
70,Tuktoyaktuk,CA,2021-04-09 04:47:59,69.4541,-133.0374,-7.6,77,90,17.27
71,San Policarpo,PH,2021-04-09 04:47:59,12.1791,125.5072,82.51,66,100,9.31
72,Aden,YE,2021-04-09 04:47:38,12.7794,45.0367,82.04,56,4,11.79
73,College,US,2021-04-09 04:48:00,64.8569,-147.8028,3.2,55,75,13.8
74,Black Forest,US,2021-04-09 04:48:00,39.0131,-104.7008,50.0,29,1,5.75
75,Manadhoo,MV,2021-04-09 04:48:00,5.7667,73.3833,82.81,72,19,9.42
76,Payakumbuh,ID,2021-04-09 04:48:01,-0.2202,100.6308,89.35,47,88,3.44
77,Myaundzha,RU,2021-04-09 04:48:01,63.0494,147.1858,16.47,68,68,4.09
78,Vao,NC,2021-04-09 04:48:01,-22.6667,167.4833,75.34,89,100,22.55
79,Nanortalik,GL,2021-04-09 04:48:02,60.1432,-45.2371,35.15,81,100,10.67
80,Norman Wells,CA,2021-04-09 04:48:02,65.282,-126.8329,10.4,52,75,8.05
81,Balkanabat,TM,2021-04-09 04:48:03,39.5108,54.3671,82.76,17,0,11.77
82,Hofn,IS,2021-04-09 04:48:03,64.2539,-15.2082,25.56,52,100,14.65
83,Iracoubo,GF,2021-04-09 04:48:03,5.4802,-53.2011,75.4,90,97,6.11
84,Guerrero Negro,MX,2021-04-09 04:46:13,27.9769,-114.0611,62.47,73,1,16.78
85,Tazovskiy,RU,2021-04-09 04:48:04,67.4667,78.7,14.27,87,29,6.22
86,Hobart,AU,2021-04-09 04:48:04,-42.8794,147.3294,61.0,38,75,14.97
87,Meulaboh,ID,2021-04-09 04:48:04,4.1363,96.1285,85.68,67,89,4.83
88,Hay River,CA,2021-04-09 04:48:05,60.8156,-115.7999,10.4,67,54,3.44
89,Launceston,AU,2021-04-09 04:48:05,-41.45,147.1667,62.01,36,64,9.22
90,Maumere,ID,2021-04-09 04:48:05,-8.6199,122.2111,84.4,67,50,2.93
91,Vagur,FO,2021-04-09 04:48:06,61.4732,-6.8119,33.15,69,99,29.82
92,Port Hardy,CA,2021-04-09 04:48:06,50.6996,-127.4199,42.8,75,90,6.91
93,Aklavik,CA,2021-04-09 04:48:07,68.2191,-135.0107,-7.6,77,100,16.11
94,Dodola,ET,2021-04-09 04:48:07,6.9833,39.1833,57.58,49,46,1.43
95,Lompoc,US,2021-04-09 04:48:07,34.6391,-120.4579,51.8,82,80,9.22
96,Albany,US,2021-04-09 04:44:28,42.6001,-73.9662,57.2,58,1,12.66
97,Port Shepstone,ZA,2021-04-09 04:48:08,-30.7414,30.455,68.4,83,1,4.0
98,Leningradskiy,RU,2021-04-09 04:48:08,69.3833,178.4167,-6.54,93,14,3.78
99,Nenjiang,CN,2021-04-09 04:47:02,49.1833,125.2167,51.6,24,11,10.67
100,Atuona,PF,2021-04-09 04:45:54,-9.8,-139.0333,81.19,74,0,16.37
101,Cherskiy,RU,2021-04-09 04:48:09,68.75,161.3,14.99,70,100,4.99
102,Pangai,TO,2021-04-09 04:48:10,-19.8,-174.35,82.4,61,40,2.3
103,Newport,GB,2021-04-09 04:48:10,51.5877,-2.9984,46.0,89,100,9.46
104,Manono,CD,2021-04-09 04:48:10,-7.3,27.4167,68.07,98,100,2.71
105,Saint-Philippe,RE,2021-04-09 04:48:11,-21.3585,55.7679,84.2,61,0,2.3
106,Warri,NG,2021-04-09 04:48:05,5.5167,5.75,77.63,93,100,3.51
107,Hilo,US,2021-04-09 04:48:11,19.7297,-155.09,73.4,56,90,6.91
108,Port Alfred,ZA,2021-04-09 04:47:07,-33.5906,26.891,64.22,90,20,7.99
109,Carnarvon,AU,2021-04-09 04:48:12,-24.8667,113.6333,87.8,40,40,8.05
110,Yeppoon,AU,2021-04-09 04:48:12,-23.1333,150.7333,89.6,35,40,6.91
111,Kieta,PG,2021-04-09 04:48:12,-6.2167,155.6333,78.04,96,100,14.56
112,Nyurba,RU,2021-04-09 04:48:13,63.2842,118.3319,22.8,85,100,9.31
113,High Level,CA,2021-04-09 04:48:13,58.5169,-117.136,23.0,50,20,8.05
114,Ayabaca,PE,2021-04-09 04:48:14,-4.6398,-79.7149,49.55,96,99,1.52
115,Kodinsk,RU,2021-04-09 04:48:14,58.6881,99.1844,31.8,49,63,9.17
116,Waiouru,NZ,2021-04-09 04:48:14,-39.4833,175.6667,59.04,61,100,3.76
117,Inhambane,MZ,2021-04-09 04:48:15,-23.865,35.3833,71.6,88,20,6.53
118,San Julian,MX,2021-04-09 04:48:15,21.0167,-102.1667,69.55,20,100,15.41
119,Magistralnyy,RU,2021-04-09 04:48:15,56.1725,107.4458,38.88,63,97,11.05
120,Santa Rosa,PH,2021-04-09 04:45:42,14.3122,121.1114,89.01,58,20,6.91
121,Mahebourg,MU,2021-04-09 04:48:16,-20.4081,57.7,80.6,74,40,12.66
122,Tessalit,ML,2021-04-09 04:48:16,20.1986,1.0114,77.02,13,0,7.9
123,Cabo San Lucas,MX,2021-04-09 04:43:42,22.8909,-109.9124,73.0,61,0,8.52
124,Gannan,CN,2021-04-09 04:48:17,47.9147,123.5031,56.14,17,98,14.54
125,Shimoda,JP,2021-04-09 04:48:17,34.6667,138.95,59.0,47,40,10.36
126,Chokurdakh,RU,2021-04-09 04:48:17,70.6333,147.9167,2.17,91,100,10.67
127,Muisne,EC,2021-04-09 04:48:18,0.6,-80.0333,77.2,87,99,3.65
128,Longyearbyen,SJ,2021-04-09 04:48:18,78.2186,15.6401,24.8,86,40,6.91
129,Mayumba,GA,2021-04-09 04:48:18,-3.432,10.6554,77.07,80,100,2.53
130,Mwinilunga,ZM,2021-04-09 04:48:19,-11.7358,24.4293,58.42,89,100,3.98
131,Kropotkin,RU,2021-04-09 04:48:19,45.4375,40.5756,37.0,95,100,12.55
132,Xichang,CN,2021-04-09 04:48:19,27.8964,102.2634,80.01,22,69,4.07
133,Cap-Aux-Meules,CA,2021-04-09 04:48:20,47.3821,-61.8597,37.4,93,59,13.8
134,Pevek,RU,2021-04-09 04:48:20,69.7008,170.3133,-4.59,88,11,1.7
135,Vila,PT,2021-04-09 04:48:21,42.0304,-8.1588,54.0,93,0,10.36
136,Margate,GB,2021-04-09 04:48:21,51.3813,1.3862,42.01,80,100,3.0
137,Sasaram,IN,2021-04-09 04:48:21,24.951,84.0149,103.12,6,40,3.74
138,Lagoa,PT,2021-04-09 04:48:22,39.05,-27.9833,58.71,84,18,8.32
139,Simpang,ID,2021-04-09 04:48:22,-1.2667,104.0833,89.89,53,92,7.72
140,Waipawa,NZ,2021-04-09 04:48:23,-41.4122,175.5153,66.2,72,40,14.97
141,Homer,US,2021-04-09 04:48:23,59.6425,-151.5483,24.8,46,1,16.11
142,Medicine Hat,CA,2021-04-09 04:48:23,50.0501,-110.6683,32.0,69,1,5.75
143,Abu Kamal,SY,2021-04-09 04:48:24,34.4506,40.9171,70.3,24,57,16.6
144,Ancud,CL,2021-04-09 04:48:24,-41.8697,-73.8203,51.01,87,0,4.61
145,Iqaluit,CA,2021-04-09 04:48:24,63.7506,-68.5145,19.4,79,75,5.75
146,Stettler,CA,2021-04-09 04:48:25,52.3168,-112.7186,23.0,74,39,4.61
147,Mangrol,IN,2021-04-09 04:47:14,21.1167,70.1167,86.04,47,0,10.38
148,Dubbo,AU,2021-04-09 04:48:25,-32.25,148.6167,82.4,23,40,13.8
149,Cabedelo,BR,2021-04-09 04:48:01,-6.9811,-34.8339,75.2,100,20,5.75
150,Qaanaaq,GL,2021-04-09 04:48:26,77.484,-69.3632,9.28,69,100,5.95
151,Bilma,NE,2021-04-09 04:48:26,18.6853,12.9164,76.57,6,0,4.88
152,Mar Del Plata,AR,2021-04-09 04:48:26,-38.0023,-57.5575,66.99,92,88,3.8
153,Butaritari,KI,2021-04-09 04:48:27,3.0707,172.7902,81.34,81,58,14.99
154,Hamilton,US,2021-04-09 04:44:52,39.1834,-84.5333,60.01,90,80,9.28
155,Mangai,CD,2021-04-09 04:48:27,-4.05,19.5333,68.23,98,96,0.94
156,Aasiaat,GL,2021-04-09 04:48:28,68.7098,-52.8699,29.98,98,100,7.45
157,Te Anau,NZ,2021-04-09 04:48:28,-45.4167,167.7167,60.17,57,0,5.68
158,Khasan,RU,2021-04-09 04:48:28,42.4308,130.6434,48.25,33,1,8.93
159,Carutapera,BR,2021-04-09 04:48:29,-1.195,-46.02,75.72,93,95,6.04
160,Cairns,AU,2021-04-09 04:45:53,-16.9167,145.7667,84.2,70,100,8.05
161,Saskylakh,RU,2021-04-09 04:48:29,71.9167,114.0833,-2.49,95,99,11.61
162,Torbay,CA,2021-04-09 04:48:30,47.6666,-52.7314,41.0,100,90,14.97
163,Atherton,GB,2021-04-09 04:48:30,53.5237,-2.4935,42.01,72,100,1.01
164,Grindavik,IS,2021-04-09 04:48:31,63.8424,-22.4338,19.4,63,20,10.36
165,Rawson,AR,2021-04-09 04:48:31,-43.3002,-65.1023,60.66,62,97,13.73
166,Saint-Pierre,RE,2021-04-09 04:48:31,-21.3393,55.4781,84.2,61,0,2.3
167,Dalvik,IS,2021-04-09 04:48:32,65.9702,-18.5286,23.0,54,20,6.91
168,Yarada,IN,2021-04-09 04:48:32,17.65,83.2667,87.8,66,40,8.05
169,Kutum,SD,2021-04-09 04:48:32,14.2,24.6667,69.42,7,71,9.89
170,Port Elizabeth,ZA,2021-04-09 04:48:33,-33.918,25.5701,59.0,100,90,9.22
171,Tura,IN,2021-04-09 04:48:33,25.5198,90.2201,88.02,45,1,5.66
172,Deputatskiy,RU,2021-04-09 04:48:34,69.3,139.9,0.95,90,57,3.78
173,Camacha,PT,2021-04-09 04:48:34,33.0833,-16.3333,62.6,82,40,10.36
174,Kiyasovo,RU,2021-04-09 04:48:34,56.3491,53.1244,39.0,84,100,1.01
175,Palora,EC,2021-04-09 04:48:35,-1.7,-77.9333,65.32,97,90,2.73
176,Brzeg Dolny,PL,2021-04-09 04:48:23,51.273,16.7082,32.0,74,0,8.05
177,Kahului,US,2021-04-09 04:48:35,20.8947,-156.47,73.4,68,40,18.41
178,Namibe,AO,2021-04-09 04:48:36,-15.1961,12.1522,78.85,71,73,4.9
179,Khatanga,RU,2021-04-09 04:48:36,71.9667,102.5,3.25,85,72,6.73
180,Severo-Kurilsk,RU,2021-04-09 04:48:36,50.6789,156.125,32.14,95,100,11.68
181,Matay,EG,2021-04-09 04:48:37,28.419,30.7792,59.49,59,0,16.55
182,Muravlenko,RU,2021-04-09 04:48:37,63.7898,74.523,31.78,99,97,8.79
183,Kaduna,NG,2021-04-09 04:48:37,10.5222,7.4383,74.16,41,61,1.48
184,Teya,RU,2021-04-09 04:48:38,60.3778,92.6267,33.46,93,100,3.51
185,Vicksburg,US,2021-04-09 04:48:38,32.3526,-90.8779,66.2,82,20,6.15
186,Linjiang,CN,2021-04-09 04:48:38,41.8069,126.9078,54.64,16,0,1.81
187,Alta Floresta,BR,2021-04-09 04:48:39,-9.8756,-56.0861,70.45,98,100,3.24
188,Ulladulla,AU,2021-04-09 04:48:39,-35.35,150.4667,84.2,28,75,17.27
189,Hanko,FI,2021-04-09 04:48:39,59.8333,22.95,37.0,68,100,4.0
190,Kavaratti,IN,2021-04-09 04:48:40,10.5669,72.642,83.37,65,35,7.0
