City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Aksu,CN,2021-04-09 04:48:40,41.1231,80.2644,56.5,49,21,3.78
192,Hasaki,JP,2021-04-09 04:48:40,35.7333,140.8333,64.0,25,75,11.5
193,Kesova Gora,RU,2021-04-09 04:48:41,57.5836,37.2922,30.25,84,46,7.65
194,Portland,US,2021-04-09 04:47:46,45.5234,-122.6762,48.2,46,1,9.22
195,Nchelenge,ZM,2021-04-09 04:48:41,-9.3451,28.734,65.73,89,97,4.76
196,Japura,ID,2021-04-09 04:48:42,-0.3167,102.35,90.55,54,88,5.99
197,Ahipara,NZ,2021-04-09 04:48:42,-35.1667,173.1667,63.39,91,100,11.86
198,Gilgit,PK,2021-04-09 04:48:43,35.9221,74.3087,50.52,49,42,3.36
199,Agadez,NE,2021-04-09 04:48:43,19.75,10.25,75.09,8,3,3.51
200,Yangambi,CD,2021-04-09 04:48:43,0.8102,24.4336,70.36,88,100,5.48
201,Pemba,MZ,2021-04-09 04:48:44,-12.974,40.5178,73.4,94,20,8.05
202,Bambous Virieux,MU,2021-04-09 04:48:44,-20.3428,57.7575,80.6,74,40,12.66
203,Havoysund,NO,2021-04-09 04:48:44,70.9963,24.6622,30.2,86,75,12.66
204,Micomeseng,GQ,2021-04-09 04:48:45,2.1462,10.6164,69.46,98,100,0.92
205,Sitka,US,2021-04-09 04:48:45,57.0531,-135.33,37.4,87,90,23.02
206,Mizdah,LY,2021-04-09 04:48:46,31.4451,12.9801,53.28,74,62,17.16
207,Ciudad Bolivar,VE,2021-04-09 04:48:46,8.1222,-63.5497,82.02,67,100,11.95
208,Sterling,US,2021-04-09 04:45:28,39.0062,-77.4286,57.2,62,90,6.91
209,Yerbogachen,RU,2021-04-09 04:48:47,61.2767,108.0108,18.23,69,99,11.07
210,Inirida,CO,2021-04-09 04:48:47,3.8653,-67.9239,72.01,98,100,1.9
211,Dubti,ET,2021-04-09 04:48:48,11.7361,41.0853,80.17,32,4,8.05
212,Kaitangata,NZ,2021-04-09 04:48:48,-46.2817,169.8464,59.0,91,0,4.0
213,Port Lincoln,AU,2021-04-09 04:48:48,-34.7333,135.8667,63.93,54,60,14.25
214,Shenjiamen,CN,2021-04-09 04:48:49,29.9576,122.298,57.38,53,4,14.81
215,Havre-Saint-Pierre,CA,2021-04-09 04:44:07,50.2334,-63.5986,33.8,93,1,3.44
216,Siderno,IT,2021-04-09 04:48:49,38.2779,16.302,46.0,48,0,5.75
217,Tiksi,RU,2021-04-09 04:48:50,71.6872,128.8694,-2.13,97,100,9.89
218,Katsuura,JP,2021-04-09 04:48:50,35.1333,140.3,64.0,33,75,9.22
219,Coquimbo,CL,2021-04-09 04:46:04,-29.9533,-71.3436,57.2,82,0,2.3
220,Port Keats,AU,2021-04-09 04:48:50,-14.25,129.55,87.98,61,76,9.28
221,North Bend,US,2021-04-09 04:48:51,43.4065,-124.2243,46.4,71,1,13.8
222,Marawi,PH,2021-04-09 04:48:51,7.9986,124.2928,82.99,79,69,8.01
223,Zambezi,ZM,2021-04-09 04:48:51,-13.5432,23.1047,57.52,82,6,5.01
224,Broken Hill,AU,2021-04-09 04:48:52,-31.95,141.4333,75.2,46,94,13.8
225,Clyde River,CA,2021-04-09 04:48:52,70.4692,-68.5914,8.6,92,90,34.52
226,Gondanglegi,ID,2021-04-09 04:48:53,-7.7479,112.0132,86.72,69,76,11.77
227,Mogadishu,SO,2021-04-09 04:48:28,2.0371,45.3438,84.2,65,40,6.91
228,Ponta Do Sol,PT,2021-04-09 04:48:53,32.6667,-17.1,59.0,74,90,4.0
229,Pangnirtung,CA,2021-04-09 04:48:53,66.1451,-65.7125,21.2,93,90,6.82
230,Narsaq,GL,2021-04-09 04:48:54,60.9167,-46.05,33.8,80,75,3.44
231,Sao Gabriel Da Cachoeira,BR,2021-04-09 04:48:54,-0.1303,-67.0892,72.39,99,100,2.48
232,Los Llanos De Aridane,ES,2021-04-09 04:48:54,28.6585,-17.9182,66.2,72,0,4.61
233,Abdulino,RU,2021-04-09 04:48:55,53.7,53.6667,36.12,99,100,4.65
234,Kovernino,RU,2021-04-09 04:48:55,57.1253,43.8142,34.29,79,11,9.28
235,Mana,GF,2021-04-09 04:48:55,5.6592,-53.7767,74.98,91,99,5.35
236,Bukoba,TZ,2021-04-09 04:48:56,-1.3317,31.8122,66.2,88,75,9.22
237,Esperance,AU,2021-04-09 04:48:56,-33.8667,121.9,66.2,72,90,13.8
238,San Jeronimo,PE,2021-04-09 04:48:57,-11.9472,-75.2829,46.85,87,100,2.57
239,Kruisfontein,ZA,2021-04-09 04:48:57,-34.0033,24.7314,60.01,93,24,5.59
240,Oum Hadjer,TD,2021-04-09 04:48:57,13.2954,19.6966,80.87,9,16,9.6
241,Seminole,US,2021-04-09 04:48:58,28.7086,-81.2081,69.8,73,1,8.05
242,Tadine,NC,2021-04-09 04:48:58,-21.55,167.8833,75.04,91,100,11.52
243,Salalah,OM,2021-04-09 04:48:59,17.0151,54.0924,80.6,50,0,4.61
244,Necochea,AR,2021-04-09 04:48:59,-38.5473,-58.7368,64.29,93,74,6.17
245,Rydultowy,PL,2021-04-09 04:48:59,50.0586,18.417,34.0,81,36,3.0
246,Provideniya,RU,2021-04-09 04:49:00,64.3833,-173.3,6.8,66,0,4.47
247,Progreso,MX,2021-04-09 04:49:00,21.2833,-89.6667,80.6,74,40,11.5
248,Sulur,IN,2021-04-09 04:46:22,11.0333,77.1333,87.8,51,40,5.75
249,Bandarbeyla,SO,2021-04-09 04:49:01,9.4942,50.8122,79.27,53,11,6.6
250,Roald,NO,2021-04-09 04:49:01,62.5833,6.1333,37.4,75,75,5.75
251,Staryy Nadym,RU,2021-04-09 04:49:01,65.6118,72.6842,32.65,93,100,13.89
252,Birao,CF,2021-04-09 04:49:02,10.2849,22.7882,79.25,17,100,1.68
253,Kankon,IN,2021-04-09 04:49:02,15.0167,74.0167,84.2,70,20,4.61
254,Mayo,US,2021-04-09 04:49:02,38.8876,-76.5119,55.4,76,1,13.8
255,Carsamba,TR,2021-04-09 04:49:03,41.1989,36.7219,44.6,76,75,9.22
256,Hirara,JP,2021-04-09 04:49:03,24.8,125.2833,77.0,53,40,8.05
257,Aktash,RU,2021-04-09 04:49:04,50.3,87.7333,26.4,91,100,6.93
258,Rio Gallegos,AR,2021-04-09 04:49:04,-51.6226,-69.2181,39.2,81,0,10.36
259,Frontera,MX,2021-04-09 04:49:04,26.9333,-101.45,82.0,12,0,4.0
260,Lavrentiya,RU,2021-04-09 04:49:05,65.5833,-171.0,-8.99,91,5,0.81
261,Nicoya,CR,2021-04-09 04:49:05,10.1483,-85.452,71.6,94,75,3.44
262,Monte Escobedo,MX,2021-04-09 04:49:06,22.3,-103.5833,59.09,26,37,5.57
263,Baykit,RU,2021-04-09 04:49:07,61.67,96.37,27.7,62,93,4.05
264,Sur,OM,2021-04-09 04:49:07,22.5667,59.5289,87.1,33,0,3.56
265,Whitianga,NZ,2021-04-09 04:49:07,-36.8333,175.7,66.99,80,100,7.0
266,Narok,KE,2021-04-09 04:49:08,-1.0783,35.8601,61.16,89,100,6.26
267,Tonj,SS,2021-04-09 04:49:08,7.2737,28.6822,79.48,60,36,7.72
268,Mackay,AU,2021-04-09 04:49:08,-21.15,149.2,84.99,61,75,10.36
269,Gerash,IR,2021-04-09 04:49:09,27.6652,54.1371,69.8,28,0,4.99
270,Valentin Gomez Farias,MX,2021-04-09 04:49:09,28.2167,-106.5833,53.01,21,1,12.26
271,Terra Santa,BR,2021-04-09 04:49:09,-2.1042,-56.4869,74.08,90,100,3.11
272,Karaton,ID,2021-04-09 04:49:10,-6.3424,106.1045,89.01,66,40,11.5
273,Okoneshnikovo,RU,2021-04-09 04:49:10,54.8377,75.0834,33.04,100,100,14.61
274,Aguimes,ES,2021-04-09 04:46:03,27.9054,-15.4461,69.01,67,20,4.61
275,Oistins,BB,2021-04-09 04:49:11,13.0667,-59.5333,78.8,65,40,11.5
276,Kargasok,RU,2021-04-09 04:49:11,59.0556,80.8572,37.45,85,73,7.05
277,Hobyo,SO,2021-04-09 04:49:11,5.3505,48.5268,83.57,64,39,10.98
278,Honiara,SB,2021-04-09 04:49:12,-9.4333,159.95,74.95,92,100,1.97
279,Abu Dhabi,AE,2021-04-09 04:45:08,24.4667,54.3667,73.4,83,0,2.3
280,Tuatapere,NZ,2021-04-09 04:49:12,-46.1333,167.6833,62.24,57,0,0.98
281,Lumsden,CA,2021-04-09 04:49:13,50.6501,-104.8678,39.2,75,90,18.41
282,Adrar,MR,2021-04-09 04:49:13,20.5022,-10.0711,71.42,18,0,10.96
283,Klaksvik,FO,2021-04-09 04:49:14,62.2266,-6.589,30.2,59,75,25.32
284,Marzuq,YE,2021-04-09 04:49:14,14.4,46.4667,76.66,10,44,2.91
285,Hayden,US,2021-04-09 04:49:14,47.766,-116.7866,39.0,80,20,4.41
286,Tautira,PF,2021-04-09 04:49:15,-17.7333,-149.15,82.4,69,40,8.05
287,Touros,BR,2021-04-09 04:49:15,-5.1989,-35.4608,75.2,94,40,4.61
288,Geraldton,AU,2021-04-09 04:49:15,-28.7667,114.6,86.0,32,97,17.27
289,Vila Velha,BR,2021-04-09 04:48:11,-20.3297,-40.2925,73.99,100,0,3.44
290,Maltahohe,NA,2021-04-09 04:49:16,-24.8333,16.9833,63.55,51,0,8.88
291,Flin Flon,CA,2021-04-09 04:49:16,54.7682,-101.865,34.88,94,100,3.31
292,Nara,JP,2021-04-09 04:49:17,34.6851,135.8049,62.6,31,75,12.66
293,Georgetown,MY,2021-04-09 04:49:17,5.4112,100.3354,87.8,70,20,6.91
294,Talnakh,RU,2021-04-09 04:49:17,69.4865,88.3972,19.69,88,63,6.87
295,Ormara,PK,2021-04-09 04:49:18,25.2088,64.6357,82.2,50,1,9.37
296,Port Macquarie,AU,2021-04-09 04:45:48,-31.4333,152.9167,86.0,48,1,1.01
297,Kenora,CA,2021-04-09 04:49:18,49.8167,-94.4337,35.6,93,90,9.22
298,Manga,BF,2021-04-09 04:49:19,11.6636,-1.0731,81.5,10,65,8.32
299,Vila Franca Do Campo,PT,2021-04-09 04:49:19,37.7167,-25.4333,59.0,94,40,13.8
300,San Quintin,MX,2021-04-09 04:46:10,30.4833,-115.95,59.4,82,5,14.61
301,Kirkwood,US,2021-04-09 04:49:20,38.5834,-90.4068,51.01,92,99,6.49
302,Petropavlovka,RU,2021-04-09 04:49:20,50.6114,105.3196,44.35,55,100,2.17
303,Tornio,FI,2021-04-09 04:49:21,65.8481,24.1466,17.6,93,0,3.44
304,Alexander City,US,2021-04-09 04:49:21,32.944,-85.9539,62.01,88,1,3.24
305,Nakamura,JP,2021-04-09 04:49:21,32.9833,132.9333,64.47,40,100,5.32
306,Pisco,PE,2021-04-09 04:44:45,-13.7,-76.2167,68.0,77,0,11.5
307,Trapani,IT,2021-04-09 04:49:22,37.8333,12.6667,46.4,93,0,4.61
308,Obera,AR,2021-04-09 04:47:57,-27.4871,-55.1199,66.27,69,75,2.64
309,Two Hills,CA,2021-04-09 04:49:22,53.7169,-111.7518,30.2,59,7,2.3
310,Ribeira Grande,PT,2021-04-09 04:49:23,38.5167,-28.7,59.52,85,72,6.55
311,Stornoway,GB,2021-04-09 04:49:23,58.2093,-6.3865,32.0,86,40,4.61
312,Trofors,NO,2021-04-09 04:49:24,65.5333,13.4063,21.2,93,20,2.3
313,Potchefstroom,ZA,2021-04-09 04:49:24,-26.7167,27.1,59.83,60,0,0.87
314,Bichena,ET,2021-04-09 04:49:14,10.45,38.2,62.71,16,26,1.59
315,San Patricio,US,2021-04-09 04:49:24,28.017,-97.5169,75.2,88,90,19.57
316,Mongo,TD,2021-04-09 04:49:25,12.1844,18.693,82.87,10,9,8.14
317,Kolyvan,RU,2021-04-09 04:49:25,55.3053,82.7391,39.2,75,0,4.47
318,Santa Cruz,BO,2021-04-09 04:49:26,-17.8,-63.1667,73.4,100,75,3.44
319,Malindi,KE,2021-04-09 04:49:26,-3.2175,40.1191,81.32,76,100,12.62
320,Olafsvik,IS,2021-04-09 04:49:26,64.8945,-23.7142,26.08,53,17,8.41
321,Borger,NL,2021-04-09 04:49:27,52.9233,6.7931,42.01,75,100,5.01
322,Bonavista,CA,2021-04-09 04:49:27,48.6499,-53.1147,37.4,100,100,5.75
323,Wapi Pathum,TH,2021-04-09 04:49:27,15.8452,103.3768,96.01,52,20,8.05
324,Altay,CN,2021-04-09 04:49:28,47.8667,88.1167,47.89,52,8,5.03
325,Jelenia Gora,PL,2021-04-09 04:49:28,50.8997,15.729,30.0,85,66,24.0
326,Tukrah,LY,2021-04-09 04:49:29,32.5341,20.5791,54.79,62,30,20.0
327,Veraval,IN,2021-04-09 04:49:29,20.9,70.3667,86.54,46,0,10.27
328,Funadhoo,MV,2021-04-09 04:49:29,6.15,73.2667,82.81,71,15,9.37
329,Luderitz,NA,2021-04-09 04:49:30,-26.6481,15.1594,72.55,51,0,7.25
330,Dudinka,RU,2021-04-09 04:49:30,69.4058,86.1778,11.84,91,10,5.08
331,Usinsk,RU,2021-04-09 04:49:31,65.9939,57.5281,39.83,84,98,29.04
332,Caceres,ES,2021-04-09 04:49:31,39.522,-6.3748,53.01,91,100,3.0
333,Cedar Lake,US,2021-04-09 04:49:31,41.3648,-87.4411,52.0,82,90,11.5
334,Sao Mateus,BR,2021-04-09 04:49:32,-18.7161,-39.8589,70.09,85,100,5.75
335,Paamiut,GL,2021-04-09 04:49:32,61.994,-49.6678,32.74,77,100,15.1
336,Komsomolskiy,UZ,2021-04-09 04:49:32,40.4272,71.7189,62.6,39,0,2.3
337,Maarianhamina,AX,2021-04-09 04:49:20,60.0973,19.9348,35.6,93,90,26.46
338,Susurluk,TR,2021-04-09 04:49:33,39.9136,28.1578,39.2,81,75,6.91
339,Ostrovnoy,RU,2021-04-09 04:49:33,68.0531,39.5131,32.04,94,100,18.12
340,Skibbereen,IE,2021-04-09 04:49:34,51.55,-9.2667,41.0,93,75,4.61
341,Riyadh,SA,2021-04-09 04:47:29,24.6877,46.7219,78.8,17,0,5.75
342,Yellowknife,CA,2021-04-09 04:49:34,62.456,-114.3525,-2.0,71,20,2.3
343,Prince Rupert,CA,2021-04-09 04:45:26,54.3161,-130.3201,39.2,87,90,23.02
344,Lakes Entrance,AU,2021-04-09 04:49:35,-37.8811,147.981,64.99,60,48,5.01
345,Petropavlovsk-Kamchatskiy,RU,2021-04-09 04:49:35,53.0452,158.6483,39.2,52,96,13.42
346,La Asuncion,VE,2021-04-09 04:49:35,11.0333,-63.8628,80.6,83,88,16.11
347,Marsabit,KE,2021-04-09 04:49:36,2.3284,37.9899,66.2,81,60,16.73
348,Verkhoyansk,RU,2021-04-09 04:49:36,67.5447,133.385,13.12,78,100,8.95
349,Vestmannaeyjar,IS,2021-04-09 04:49:36,63.4427,-20.2734,24.64,67,0,23.82
350,Griffith,US,2021-04-09 04:49:37,41.5284,-87.4237,53.6,82,90,11.5
351,Maniitsoq,GL,2021-04-09 04:49:37,65.4167,-52.9,31.5,97,100,32.64
352,Mareeba,AU,2021-04-09 04:49:38,-17.0,145.4333,84.99,70,91,8.05
353,Ponnani,IN,2021-04-09 04:49:38,10.767,75.9252,87.8,66,40,3.44
354,Garissa,KE,2021-04-09 04:49:38,-0.4536,39.6401,79.7,72,36,14.63
355,Matara,LK,2021-04-09 04:49:39,5.9485,80.5353,86.5,60,37,5.19
356,Jalu,LY,2021-04-09 04:49:39,29.0331,21.5482,59.92,65,9,14.63
357,Aripuana,BR,2021-04-09 04:49:40,-9.1667,-60.6333,71.89,98,98,2.35
358,Port Blair,IN,2021-04-09 04:49:40,11.6667,92.75,86.59,62,6,4.56
359,Saint-Francois,FR,2021-04-09 04:49:40,46.4154,3.9054,37.0,80,0,4.61
360,Beringovskiy,RU,2021-04-09 04:49:41,63.05,179.3167,9.39,92,87,6.69
361,Itanagar,IN,2021-04-09 04:49:41,27.1,93.6167,75.2,73,75,8.05
362,Nantucket,US,2021-04-09 04:49:42,41.2835,-70.0995,42.8,100,90,3.44
363,Orangeburg,US,2021-04-09 04:49:42,33.4918,-80.8557,64.99,72,1,4.61
364,Guiratinga,BR,2021-04-09 04:49:42,-16.3494,-53.7583,67.77,95,11,4.41
365,Banda Aceh,ID,2021-04-09 04:49:43,5.5577,95.3222,85.37,65,81,5.28
366,Bathsheba,BB,2021-04-09 04:49:43,13.2167,-59.5167,78.8,65,40,11.5
367,Puerto Escondido,MX,2021-04-09 04:47:48,15.85,-97.0667,79.61,73,46,7.87
368,Lima,PE,2021-04-09 04:45:21,-12.0432,-77.0282,68.0,83,20,9.22
369,Victor Harbor,AU,2021-04-09 04:49:44,-35.5667,138.6167,64.0,61,47,3.0
370,Chara,RU,2021-04-09 04:49:44,56.9064,118.2631,32.79,98,100,2.44
371,Victoria Point,AU,2021-04-09 04:49:45,-27.5833,153.3,82.99,70,0,1.99
372,Ibadan,NG,2021-04-09 04:49:45,7.3878,3.8964,75.2,96,97,3.51
373,Alyangula,AU,2021-04-09 04:49:46,-13.8483,136.4192,91.4,52,52,10.36
374,Palmer,US,2021-04-09 04:49:46,42.1584,-72.3287,48.2,76,1,3.44
375,Quatre Cocos,MU,2021-04-09 04:49:46,-20.2078,57.7625,80.6,74,40,12.66
376,Russkaya Polyana,UA,2021-04-09 04:49:47,49.417,31.9201,36.25,72,2,7.63
377,Cayenne,GF,2021-04-09 04:49:47,4.9333,-52.3333,75.2,100,90,1.14
378,Bubaque,GW,2021-04-09 04:49:47,11.2833,-15.8333,76.75,70,30,12.57
379,Omsukchan,RU,2021-04-09 04:49:48,62.5333,155.8,18.75,72,12,2.64
380,Makakilo City,US,2021-04-09 04:49:48,21.3469,-158.0858,75.2,53,1,10.36
